No saved network, starting from scratch.
Best net initial weight: -0.0124204

Self-Play [>                             ]   0% (1/120)
Self-Play [>                             ]   0% (1/120)
Self-Play [>                             ]   1% (2/120)
Self-Play [>                             ]   2% (3/120)
Self-Play [=>                            ]   3% (4/120)
Self-Play [=>                            ]   4% (5/120)
Self-Play [=>                            ]   5% (6/120)
Self-Play [=>                            ]   5% (7/120)
Self-Play [==>                           ]   6% (8/120)
Self-Play [==>                           ]   7% (9/120)
Self-Play [==>                           ]   8% (10/120)
Self-Play [==>                           ]   9% (11/120)
Self-Play [===>                          ]  10% (12/120)
Self-Play [===>                          ]  10% (13/120)
Self-Play [===>                          ]  11% (14/120)
Self-Play [===>                          ]  12% (15/120)
Self-Play [====>                         ]  13% (16/120)
Self-Play [====>                         ]  14% (17/120)
Self-Play [====>                         ]  15% (18/120)
Self-Play [====>                         ]  15% (19/120)
Self-Play [=====>                        ]  16% (20/120)
Self-Play [=====>                        ]  17% (21/120)
Self-Play [=====>                        ]  18% (22/120)
Self-Play [=====>                        ]  19% (23/120)
Self-Play [======>                       ]  20% (24/120)
Self-Play [======>                       ]  20% (25/120)
Self-Play [======>                       ]  21% (26/120)
Self-Play [======>                       ]  22% (27/120)
Self-Play [=======>                      ]  23% (28/120)
Self-Play [=======>                      ]  24% (29/120)
Self-Play [=======>                      ]  25% (30/120)
Self-Play [=======>                      ]  25% (31/120)
Self-Play [========>                     ]  26% (32/120)
Self-Play [========>                     ]  27% (33/120)
Self-Play [========>                     ]  28% (34/120)
Self-Play [========>                     ]  29% (35/120)
Self-Play [=========>                    ]  30% (36/120)
Self-Play [=========>                    ]  30% (37/120)
Self-Play [=========>                    ]  31% (38/120)
Self-Play [=========>                    ]  32% (39/120)
Self-Play [==========>                   ]  33% (40/120)
Self-Play [==========>                   ]  34% (41/120)
Self-Play [==========>                   ]  35% (42/120)
Self-Play [==========>                   ]  35% (43/120)
Self-Play [===========>                  ]  36% (44/120)
Self-Play [===========>                  ]  37% (45/120)
Self-Play [===========>                  ]  38% (46/120)
Self-Play [===========>                  ]  39% (47/120)
Self-Play [============>                 ]  40% (48/120)
Self-Play [============>                 ]  40% (49/120)
Self-Play [============>                 ]  41% (50/120)
Self-Play [============>                 ]  42% (51/120)
Self-Play [=============>                ]  43% (52/120)
Self-Play [=============>                ]  44% (53/120)
Self-Play [=============>                ]  45% (54/120)
Self-Play [=============>                ]  45% (55/120)
Self-Play [==============>               ]  46% (56/120)
Self-Play [==============>               ]  47% (57/120)
Self-Play [==============>               ]  48% (58/120)
Self-Play [==============>               ]  49% (59/120)
Self-Play [===============>              ]  50% (60/120)
Self-Play [===============>              ]  50% (61/120)
Self-Play [===============>              ]  51% (62/120)
Self-Play [===============>              ]  52% (63/120)
Self-Play [================>             ]  53% (64/120)
Self-Play [================>             ]  54% (65/120)
Self-Play [================>             ]  55% (66/120)
Self-Play [================>             ]  55% (67/120)
Self-Play [=================>            ]  56% (68/120)
Self-Play [=================>            ]  57% (69/120)
Self-Play [=================>            ]  58% (70/120)
Self-Play [=================>            ]  59% (71/120)
Self-Play [==================>           ]  60% (72/120)
Self-Play [==================>           ]  60% (73/120)
Self-Play [==================>           ]  61% (74/120)
Self-Play [==================>           ]  62% (75/120)
Self-Play [===================>          ]  63% (76/120)
Self-Play [===================>          ]  64% (77/120)
Self-Play [===================>          ]  65% (78/120)
Self-Play [===================>          ]  65% (79/120)
Self-Play [====================>         ]  66% (80/120)
Self-Play [====================>         ]  67% (81/120)
Self-Play [====================>         ]  68% (82/120)
Self-Play [====================>         ]  69% (83/120)
Self-Play [=====================>        ]  70% (84/120)
Self-Play [=====================>        ]  70% (85/120)
Self-Play [=====================>        ]  71% (86/120)
Self-Play [=====================>        ]  72% (87/120)
Self-Play [======================>       ]  73% (88/120)
Self-Play [======================>       ]  74% (89/120)
Self-Play [======================>       ]  75% (90/120)
Self-Play [======================>       ]  75% (91/120)
Self-Play [=======================>      ]  76% (92/120)
Self-Play [=======================>      ]  77% (93/120)
Self-Play [=======================>      ]  78% (94/120)
Self-Play [=======================>      ]  79% (95/120)
Self-Play [========================>     ]  80% (96/120)
Self-Play [========================>     ]  80% (97/120)
Self-Play [========================>     ]  81% (98/120)
Self-Play [========================>     ]  82% (99/120)
Self-Play [=========================>    ]  83% (100/120)
Self-Play [=========================>    ]  84% (101/120)
Self-Play [=========================>    ]  85% (102/120)
Self-Play [=========================>    ]  85% (103/120)
Self-Play [==========================>   ]  86% (104/120)
Self-Play [==========================>   ]  87% (105/120)
Self-Play [==========================>   ]  88% (106/120)
Self-Play [==========================>   ]  89% (107/120)
Self-Play [===========================>  ]  90% (108/120)
Self-Play [===========================>  ]  90% (109/120)
Self-Play [===========================>  ]  91% (110/120)
Self-Play [===========================>  ]  92% (111/120)
Self-Play [============================> ]  93% (112/120)
Self-Play [============================> ]  94% (113/120)
Self-Play [============================> ]  95% (114/120)
Self-Play [============================> ]  95% (115/120)
Self-Play [=============================>]  96% (116/120)
Self-Play [=============================>]  97% (117/120)
Self-Play [=============================>]  98% (118/120)
Self-Play [=============================>]  99% (119/120)
Self-Play [==============================] 100% (120/120)
Iter 1 Epoch 0 avg loss: 4.36153
Iter 1 Epoch 1 avg loss: 4.3487
Iter 1 Epoch 2 avg loss: 4.33921
Iter 1 Epoch 3 avg loss: 4.33056
Iter 1 Epoch 4 avg loss: 4.32229
Sample weight: -0.012571
New net policy entropy: 4.34868
Best net policy entropy: 4.35603
Warmup iteration 1: best_net forced updated (no eval).
Network saved to best_net.bin
Backup saved to net/best_net_iter_1.bin
Best net initial weight: -0.012571

Self-Play [>                             ]   0% (1/120)
Self-Play [>                             ]   1% (2/120)
Self-Play [>                             ]   2% (3/120)
Self-Play [=>                            ]   3% (4/120)
Self-Play [=>                            ]   4% (5/120)
Self-Play [=>                            ]   5% (6/120)
Self-Play [=>                            ]   5% (7/120)
Self-Play [==>                           ]   6% (8/120)
Self-Play [==>                           ]   7% (9/120)
Self-Play [==>                           ]   8% (10/120)
Self-Play [==>                           ]   9% (11/120)
Self-Play [===>                          ]  10% (12/120)
Self-Play [===>                          ]  10% (13/120)
Self-Play [===>                          ]  11% (14/120)
Self-Play [===>                          ]  12% (15/120)
Self-Play [====>                         ]  13% (16/120)
Self-Play [====>                         ]  14% (17/120)
Self-Play [====>                         ]  15% (18/120)
Self-Play [====>                         ]  15% (19/120)
Self-Play [=====>                        ]  16% (20/120)
Self-Play [=====>                        ]  17% (21/120)
Self-Play [=====>                        ]  18% (22/120)
Self-Play [=====>                        ]  19% (23/120)
Self-Play [======>                       ]  20% (24/120)
Self-Play [======>                       ]  20% (25/120)
Self-Play [======>                       ]  21% (26/120)
Self-Play [======>                       ]  22% (27/120)
Self-Play [=======>                      ]  23% (28/120)
Self-Play [=======>                      ]  24% (29/120)
Self-Play [=======>                      ]  25% (30/120)
Self-Play [=======>                      ]  25% (31/120)
Self-Play [========>                     ]  26% (32/120)
Self-Play [========>                     ]  27% (33/120)
Self-Play [========>                     ]  28% (34/120)
Self-Play [========>                     ]  29% (35/120)
Self-Play [=========>                    ]  30% (36/120)
Self-Play [=========>                    ]  30% (37/120)
Self-Play [=========>                    ]  31% (38/120)
Self-Play [=========>                    ]  32% (39/120)
Self-Play [==========>                   ]  33% (40/120)
Self-Play [==========>                   ]  34% (41/120)
Self-Play [==========>                   ]  35% (42/120)
Self-Play [==========>                   ]  35% (43/120)
Self-Play [===========>                  ]  36% (44/120)
Self-Play [===========>                  ]  37% (45/120)
Self-Play [===========>                  ]  38% (46/120)
Self-Play [===========>                  ]  39% (47/120)
Self-Play [============>                 ]  40% (48/120)
Self-Play [============>                 ]  40% (49/120)
Self-Play [============>                 ]  41% (50/120)
Self-Play [============>                 ]  42% (51/120)
Self-Play [=============>                ]  43% (52/120)
Self-Play [=============>                ]  44% (53/120)
Self-Play [=============>                ]  45% (54/120)
Self-Play [=============>                ]  45% (55/120)
Self-Play [==============>               ]  46% (56/120)
Self-Play [==============>               ]  47% (57/120)
Self-Play [==============>               ]  48% (58/120)
Self-Play [==============>               ]  49% (59/120)
Self-Play [===============>              ]  50% (60/120)
Self-Play [===============>              ]  50% (61/120)
Self-Play [===============>              ]  51% (62/120)
Self-Play [===============>              ]  52% (63/120)
Self-Play [================>             ]  53% (64/120)
Self-Play [================>             ]  54% (65/120)
Self-Play [================>             ]  55% (66/120)
Self-Play [================>             ]  55% (67/120)
Self-Play [=================>            ]  56% (68/120)
Self-Play [=================>            ]  57% (69/120)
Self-Play [=================>            ]  58% (70/120)
Self-Play [=================>            ]  59% (71/120)
